Product Name,URL,Category
Kids 3in1 Duschgel Shampoo und Spülung Apfelduft,https://www.nivea.de/produkte/kids-3in1-duschgel-shampoo-und-spuelung-apfelduft-40059009360110001.html,sun protection
Kids 3in1 Duschgel Shampoo und Spülung Beerenduft,https://www.nivea.de/produkte/kids-3in1-duschgel-shampoo-und-spuelung-beerenduft-40059009360590001.html,sun protection
Mizellenwasser Energy,https://www.nivea.de/produkte/mizellenwasser-energy-40060000200060001.html,other
Frangipani & Oil Duschgel,https://www.nivea.de/produkte/frangipani-and-oil-duschgel-40059009330720001.html,men's care
UV GESICHT Mattierender Sonnenschutz,https://www.nivea.de/produkte/uv-gesicht-mattierender-sonnenschutz-40059006919100001.html,men's care
MEN ACTIVE ENERGY Feuchtigkeitspflege,https://www.nivea.de/produkte/men-active-energy-feuchtigkeitspflege-40060000023300001.html,other
Wind & Wetter Creme,https://www.nivea.de/produkte/wind-and-wetter-creme-424395160001.html,other
MEN ACTIVE ENERGY Waschgel,https://www.nivea.de/produkte/men-active-energy-waschgel-40060000024150001.html,other
MEN Sensitive Gesichtspflege Creme SPF 15,https://www.nivea.de/produkte/men-sensitive-gesichtspflege-creme-spf-15-40060000826460001.html,face care
Hyaluron Mizellenwasser,https://www.nivea.de/produkte/hyaluron-mizellenwasser-40059008541310001.html,other
MEN ANTI-AGE HYALURON Feuchtigkeitspflege,https://www.nivea.de/produkte/men-anti-age-hyaluron-feuchtigkeitspflege-40060000022170001.html,other
Rosenwasser Mizellenwasser,https://www.nivea.de/produkte/rosenwasser-mizellenwasser-40059006807920001.html,other
Lavendel Body Lotion,https://www.nivea.de/produkte/lavendel-body-lotion-40059009005930001.html,other
MEN Sensitive Intensive Feuchtigkeitscreme,https://www.nivea.de/produkte/men-sensitive-intensive-feuchtigkeitscreme-40060000808880001.html,other
Q10 ENERGY Tagespflege Vitamin C+E,https://www.nivea.de/produkte/q10-energy-tagespflege-vitamin-cpluse-40059007767610001.html,other
Cellular Expert Lift Multi Effekt Anti-Age Nachtpflege,https://www.nivea.de/produkte/cellular-expert-lift-multi-effekt-anti-age-nachtpflege-40059009335600001.html,other
Gesichtscreme,https://www.nivea.de/produkte/gesichtscreme-424179410001.html,men's care
Good Morning Fresh Skin Gesichtsmaske,https://www.nivea.de/produkte/good-morning-fresh-skin-gesichtsmaske-40059005983490001.html,men's care
UV GESICHT Mattierender Sonnenschutz,https://www.nivea.de/produkte/uv-gesicht-mattierender-sonnenschutz-40059004756260001.html,men's care
Q10 Power MULTI REGENERIERENDES NACHT SERUM,https://www.nivea.de/produkte/q10-power-multi-regenerierendes-nacht-serum-40059008916170001.html,other
Lemongrass & Oil Duschgel,https://www.nivea.de/produkte/lemongrass-and-oil-duschgel-40059009331570001.html,men's care
Schutz & Pflege Sonnenmilch,https://www.nivea.de/produkte/schutz-and-pflege-sonnenmilch-40059002494010001.html,sun protection
NIVEA SUN Raumduft 90 ml,https://www.nivea.de/produkte/nivea-sun-raumduft-90-ml-40059007410280001.html,other
Waschgel Erfrischend,https://www.nivea.de/produkte/waschgel-erfrischend-40060000044710001.html,other
Kids 3in1 Duschgel Shampoo und Spülung Apfelduft,https://www.nivea.de/produkte/kids-3in1-duschgel-shampoo-und-spuelung-apfelduft-40059009360110001.html,sun protection
Kids 3in1 Duschgel Shampoo und Spülung Beerenduft,https://www.nivea.de/produkte/kids-3in1-duschgel-shampoo-und-spuelung-beerenduft-40059009360590001.html,sun protection
Mizellenwasser Energy,https://www.nivea.de/produkte/mizellenwasser-energy-40060000200060001.html,other
Frangipani & Oil Duschgel,https://www.nivea.de/produkte/frangipani-and-oil-duschgel-40059009330720001.html,men's care
UV GESICHT Mattierender Sonnenschutz,https://www.nivea.de/produkte/uv-gesicht-mattierender-sonnenschutz-40059006919100001.html,men's care
MEN ACTIVE ENERGY Feuchtigkeitspflege,https://www.nivea.de/produkte/men-active-energy-feuchtigkeitspflege-40060000023300001.html,other
Wind & Wetter Creme,https://www.nivea.de/produkte/wind-and-wetter-creme-424395160001.html,other
MEN ACTIVE ENERGY Waschgel,https://www.nivea.de/produkte/men-active-energy-waschgel-40060000024150001.html,other
MEN Sensitive Gesichtspflege Creme SPF 15,https://www.nivea.de/produkte/men-sensitive-gesichtspflege-creme-spf-15-40060000826460001.html,face care
Hyaluron Mizellenwasser,https://www.nivea.de/produkte/hyaluron-mizellenwasser-40059008541310001.html,other
MEN ANTI-AGE HYALURON Feuchtigkeitspflege,https://www.nivea.de/produkte/men-anti-age-hyaluron-feuchtigkeitspflege-40060000022170001.html,other
Rosenwasser Mizellenwasser,https://www.nivea.de/produkte/rosenwasser-mizellenwasser-40059006807920001.html,other
Lavendel Body Lotion,https://www.nivea.de/produkte/lavendel-body-lotion-40059009005930001.html,other
MEN Sensitive Intensive Feuchtigkeitscreme,https://www.nivea.de/produkte/men-sensitive-intensive-feuchtigkeitscreme-40060000808880001.html,other
Q10 ENERGY Tagespflege Vitamin C+E,https://www.nivea.de/produkte/q10-energy-tagespflege-vitamin-cpluse-40059007767610001.html,other
Cellular Expert Lift Multi Effekt Anti-Age Nachtpflege,https://www.nivea.de/produkte/cellular-expert-lift-multi-effekt-anti-age-nachtpflege-40059009335600001.html,other
Gesichtscreme,https://www.nivea.de/produkte/gesichtscreme-424179410001.html,men's care
Good Morning Fresh Skin Gesichtsmaske,https://www.nivea.de/produkte/good-morning-fresh-skin-gesichtsmaske-40059005983490001.html,men's care
UV GESICHT Mattierender Sonnenschutz,https://www.nivea.de/produkte/uv-gesicht-mattierender-sonnenschutz-40059004756260001.html,men's care
Q10 Power MULTI REGENERIERENDES NACHT SERUM,https://www.nivea.de/produkte/q10-power-multi-regenerierendes-nacht-serum-40059008916170001.html,other
Lemongrass & Oil Duschgel,https://www.nivea.de/produkte/lemongrass-and-oil-duschgel-40059009331570001.html,men's care
Schutz & Pflege Sonnenmilch,https://www.nivea.de/produkte/schutz-and-pflege-sonnenmilch-40059002494010001.html,sun protection
NIVEA SUN Raumduft 90 ml,https://www.nivea.de/produkte/nivea-sun-raumduft-90-ml-40059007410280001.html,other
Waschgel Erfrischend,https://www.nivea.de/produkte/waschgel-erfrischend-40060000044710001.html,other
Kids 3in1 Duschgel Shampoo und Spülung Apfelduft,https://www.nivea.de/produkte/kids-3in1-duschgel-shampoo-und-spuelung-apfelduft-40059009360110001.html,sun protection
Kids 3in1 Duschgel Shampoo und Spülung Beerenduft,https://www.nivea.de/produkte/kids-3in1-duschgel-shampoo-und-spuelung-beerenduft-40059009360590001.html,sun protection
Mizellenwasser Energy,https://www.nivea.de/produkte/mizellenwasser-energy-40060000200060001.html,other
Frangipani & Oil Duschgel,https://www.nivea.de/produkte/frangipani-and-oil-duschgel-40059009330720001.html,men's care
UV GESICHT Mattierender Sonnenschutz,https://www.nivea.de/produkte/uv-gesicht-mattierender-sonnenschutz-40059006919100001.html,men's care
MEN ACTIVE ENERGY Feuchtigkeitspflege,https://www.nivea.de/produkte/men-active-energy-feuchtigkeitspflege-40060000023300001.html,other
Wind & Wetter Creme,https://www.nivea.de/produkte/wind-and-wetter-creme-424395160001.html,other
MEN ACTIVE ENERGY Waschgel,https://www.nivea.de/produkte/men-active-energy-waschgel-40060000024150001.html,other
MEN Sensitive Gesichtspflege Creme SPF 15,https://www.nivea.de/produkte/men-sensitive-gesichtspflege-creme-spf-15-40060000826460001.html,face care
Hyaluron Mizellenwasser,https://www.nivea.de/produkte/hyaluron-mizellenwasser-40059008541310001.html,other
MEN ANTI-AGE HYALURON Feuchtigkeitspflege,https://www.nivea.de/produkte/men-anti-age-hyaluron-feuchtigkeitspflege-40060000022170001.html,other
Rosenwasser Mizellenwasser,https://www.nivea.de/produkte/rosenwasser-mizellenwasser-40059006807920001.html,other
Lavendel Body Lotion,https://www.nivea.de/produkte/lavendel-body-lotion-40059009005930001.html,other
MEN Sensitive Intensive Feuchtigkeitscreme,https://www.nivea.de/produkte/men-sensitive-intensive-feuchtigkeitscreme-40060000808880001.html,other
Q10 ENERGY Tagespflege Vitamin C+E,https://www.nivea.de/produkte/q10-energy-tagespflege-vitamin-cpluse-40059007767610001.html,other
Cellular Expert Lift Multi Effekt Anti-Age Nachtpflege,https://www.nivea.de/produkte/cellular-expert-lift-multi-effekt-anti-age-nachtpflege-40059009335600001.html,other
Gesichtscreme,https://www.nivea.de/produkte/gesichtscreme-424179410001.html,men's care
Good Morning Fresh Skin Gesichtsmaske,https://www.nivea.de/produkte/good-morning-fresh-skin-gesichtsmaske-40059005983490001.html,men's care
UV GESICHT Mattierender Sonnenschutz,https://www.nivea.de/produkte/uv-gesicht-mattierender-sonnenschutz-40059004756260001.html,men's care
Q10 Power MULTI REGENERIERENDES NACHT SERUM,https://www.nivea.de/produkte/q10-power-multi-regenerierendes-nacht-serum-40059008916170001.html,other
Lemongrass & Oil Duschgel,https://www.nivea.de/produkte/lemongrass-and-oil-duschgel-40059009331570001.html,men's care
Schutz & Pflege Sonnenmilch,https://www.nivea.de/produkte/schutz-and-pflege-sonnenmilch-40059002494010001.html,sun protection
NIVEA SUN Raumduft 90 ml,https://www.nivea.de/produkte/nivea-sun-raumduft-90-ml-40059007410280001.html,other
Waschgel Erfrischend,https://www.nivea.de/produkte/waschgel-erfrischend-40060000044710001.html,other
Kids 3in1 Duschgel Shampoo und Spülung Apfelduft,https://www.nivea.de/produkte/kids-3in1-duschgel-shampoo-und-spuelung-apfelduft-40059009360110001.html,sun protection
Kids 3in1 Duschgel Shampoo und Spülung Beerenduft,https://www.nivea.de/produkte/kids-3in1-duschgel-shampoo-und-spuelung-beerenduft-40059009360590001.html,sun protection
Mizellenwasser Energy,https://www.nivea.de/produkte/mizellenwasser-energy-40060000200060001.html,other
Frangipani & Oil Duschgel,https://www.nivea.de/produkte/frangipani-and-oil-duschgel-40059009330720001.html,men's care
UV GESICHT Mattierender Sonnenschutz,https://www.nivea.de/produkte/uv-gesicht-mattierender-sonnenschutz-40059006919100001.html,men's care
MEN ACTIVE ENERGY Feuchtigkeitspflege,https://www.nivea.de/produkte/men-active-energy-feuchtigkeitspflege-40060000023300001.html,other
Wind & Wetter Creme,https://www.nivea.de/produkte/wind-and-wetter-creme-424395160001.html,other
MEN ACTIVE ENERGY Waschgel,https://www.nivea.de/produkte/men-active-energy-waschgel-40060000024150001.html,other
MEN Sensitive Gesichtspflege Creme SPF 15,https://www.nivea.de/produkte/men-sensitive-gesichtspflege-creme-spf-15-40060000826460001.html,face care
Hyaluron Mizellenwasser,https://www.nivea.de/produkte/hyaluron-mizellenwasser-40059008541310001.html,other
MEN ANTI-AGE HYALURON Feuchtigkeitspflege,https://www.nivea.de/produkte/men-anti-age-hyaluron-feuchtigkeitspflege-40060000022170001.html,other
Rosenwasser Mizellenwasser,https://www.nivea.de/produkte/rosenwasser-mizellenwasser-40059006807920001.html,other
Lavendel Body Lotion,https://www.nivea.de/produkte/lavendel-body-lotion-40059009005930001.html,other
MEN Sensitive Intensive Feuchtigkeitscreme,https://www.nivea.de/produkte/men-sensitive-intensive-feuchtigkeitscreme-40060000808880001.html,other
Q10 ENERGY Tagespflege Vitamin C+E,https://www.nivea.de/produkte/q10-energy-tagespflege-vitamin-cpluse-40059007767610001.html,other
Cellular Expert Lift Multi Effekt Anti-Age Nachtpflege,https://www.nivea.de/produkte/cellular-expert-lift-multi-effekt-anti-age-nachtpflege-40059009335600001.html,other
Gesichtscreme,https://www.nivea.de/produkte/gesichtscreme-424179410001.html,men's care
Good Morning Fresh Skin Gesichtsmaske,https://www.nivea.de/produkte/good-morning-fresh-skin-gesichtsmaske-40059005983490001.html,men's care
UV GESICHT Mattierender Sonnenschutz,https://www.nivea.de/produkte/uv-gesicht-mattierender-sonnenschutz-40059004756260001.html,men's care
Q10 Power MULTI REGENERIERENDES NACHT SERUM,https://www.nivea.de/produkte/q10-power-multi-regenerierendes-nacht-serum-40059008916170001.html,other
Lemongrass & Oil Duschgel,https://www.nivea.de/produkte/lemongrass-and-oil-duschgel-40059009331570001.html,men's care
Schutz & Pflege Sonnenmilch,https://www.nivea.de/produkte/schutz-and-pflege-sonnenmilch-40059002494010001.html,sun protection
NIVEA SUN Raumduft 90 ml,https://www.nivea.de/produkte/nivea-sun-raumduft-90-ml-40059007410280001.html,other
Waschgel Erfrischend,https://www.nivea.de/produkte/waschgel-erfrischend-40060000044710001.html,other
Kids 3in1 Duschgel Shampoo und Spülung Apfelduft,https://www.nivea.de/produkte/kids-3in1-duschgel-shampoo-und-spuelung-apfelduft-40059009360110001.html,sun protection
Kids 3in1 Duschgel Shampoo und Spülung Beerenduft,https://www.nivea.de/produkte/kids-3in1-duschgel-shampoo-und-spuelung-beerenduft-40059009360590001.html,sun protection
Mizellenwasser Energy,https://www.nivea.de/produkte/mizellenwasser-energy-40060000200060001.html,other
Frangipani & Oil Duschgel,https://www.nivea.de/produkte/frangipani-and-oil-duschgel-40059009330720001.html,men's care
UV GESICHT Mattierender Sonnenschutz,https://www.nivea.de/produkte/uv-gesicht-mattierender-sonnenschutz-40059006919100001.html,men's care
MEN ACTIVE ENERGY Feuchtigkeitspflege,https://www.nivea.de/produkte/men-active-energy-feuchtigkeitspflege-40060000023300001.html,other
Wind & Wetter Creme,https://www.nivea.de/produkte/wind-and-wetter-creme-424395160001.html,other
MEN ACTIVE ENERGY Waschgel,https://www.nivea.de/produkte/men-active-energy-waschgel-40060000024150001.html,other
MEN Sensitive Gesichtspflege Creme SPF 15,https://www.nivea.de/produkte/men-sensitive-gesichtspflege-creme-spf-15-40060000826460001.html,face care
Hyaluron Mizellenwasser,https://www.nivea.de/produkte/hyaluron-mizellenwasser-40059008541310001.html,other
MEN ANTI-AGE HYALURON Feuchtigkeitspflege,https://www.nivea.de/produkte/men-anti-age-hyaluron-feuchtigkeitspflege-40060000022170001.html,other
Rosenwasser Mizellenwasser,https://www.nivea.de/produkte/rosenwasser-mizellenwasser-40059006807920001.html,other
Lavendel Body Lotion,https://www.nivea.de/produkte/lavendel-body-lotion-40059009005930001.html,other
MEN Sensitive Intensive Feuchtigkeitscreme,https://www.nivea.de/produkte/men-sensitive-intensive-feuchtigkeitscreme-40060000808880001.html,other
Q10 ENERGY Tagespflege Vitamin C+E,https://www.nivea.de/produkte/q10-energy-tagespflege-vitamin-cpluse-40059007767610001.html,other
Cellular Expert Lift Multi Effekt Anti-Age Nachtpflege,https://www.nivea.de/produkte/cellular-expert-lift-multi-effekt-anti-age-nachtpflege-40059009335600001.html,other
Gesichtscreme,https://www.nivea.de/produkte/gesichtscreme-424179410001.html,men's care
Good Morning Fresh Skin Gesichtsmaske,https://www.nivea.de/produkte/good-morning-fresh-skin-gesichtsmaske-40059005983490001.html,men's care
UV GESICHT Mattierender Sonnenschutz,https://www.nivea.de/produkte/uv-gesicht-mattierender-sonnenschutz-40059004756260001.html,men's care
Q10 Power MULTI REGENERIERENDES NACHT SERUM,https://www.nivea.de/produkte/q10-power-multi-regenerierendes-nacht-serum-40059008916170001.html,other
Lemongrass & Oil Duschgel,https://www.nivea.de/produkte/lemongrass-and-oil-duschgel-40059009331570001.html,men's care
Schutz & Pflege Sonnenmilch,https://www.nivea.de/produkte/schutz-and-pflege-sonnenmilch-40059002494010001.html,sun protection
NIVEA SUN Raumduft 90 ml,https://www.nivea.de/produkte/nivea-sun-raumduft-90-ml-40059007410280001.html,other
Waschgel Erfrischend,https://www.nivea.de/produkte/waschgel-erfrischend-40060000044710001.html,other
Kids 3in1 Duschgel Shampoo und Spülung Apfelduft,https://www.nivea.de/produkte/kids-3in1-duschgel-shampoo-und-spuelung-apfelduft-40059009360110001.html,sun protection
Kids 3in1 Duschgel Shampoo und Spülung Beerenduft,https://www.nivea.de/produkte/kids-3in1-duschgel-shampoo-und-spuelung-beerenduft-40059009360590001.html,sun protection
Mizellenwasser Energy,https://www.nivea.de/produkte/mizellenwasser-energy-40060000200060001.html,other
Frangipani & Oil Duschgel,https://www.nivea.de/produkte/frangipani-and-oil-duschgel-40059009330720001.html,men's care
UV GESICHT Mattierender Sonnenschutz,https://www.nivea.de/produkte/uv-gesicht-mattierender-sonnenschutz-40059006919100001.html,men's care
MEN ACTIVE ENERGY Feuchtigkeitspflege,https://www.nivea.de/produkte/men-active-energy-feuchtigkeitspflege-40060000023300001.html,other
Wind & Wetter Creme,https://www.nivea.de/produkte/wind-and-wetter-creme-424395160001.html,other
MEN ACTIVE ENERGY Waschgel,https://www.nivea.de/produkte/men-active-energy-waschgel-40060000024150001.html,other
MEN Sensitive Gesichtspflege Creme SPF 15,https://www.nivea.de/produkte/men-sensitive-gesichtspflege-creme-spf-15-40060000826460001.html,face care
Hyaluron Mizellenwasser,https://www.nivea.de/produkte/hyaluron-mizellenwasser-40059008541310001.html,other
MEN ANTI-AGE HYALURON Feuchtigkeitspflege,https://www.nivea.de/produkte/men-anti-age-hyaluron-feuchtigkeitspflege-40060000022170001.html,other
Rosenwasser Mizellenwasser,https://www.nivea.de/produkte/rosenwasser-mizellenwasser-40059006807920001.html,other
Lavendel Body Lotion,https://www.nivea.de/produkte/lavendel-body-lotion-40059009005930001.html,other
MEN Sensitive Intensive Feuchtigkeitscreme,https://www.nivea.de/produkte/men-sensitive-intensive-feuchtigkeitscreme-40060000808880001.html,other
